Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Cumulative PnL,Duration,MAE,MFE
2023-06-14 00:40:00,2023-06-14 00:45:00,Short,1944.99,1945.19,-0.20000000000004547,SL Hit,1945.19,-0.20000000000004547,5.0,0.2300000000000182,-1.1900000000000546
2023-06-14 01:10:00,2023-06-14 01:20:00,Long,1944.92,1946.6,1.6799999999998363,Signal Reversed,1944.46,1.4799999999997908,10.0,-0.4600000000000364,1.7899999999999636
2023-06-14 01:20:00,2023-06-14 01:35:00,Short,1946.6,1946.6,-0.0,SL Hit,1946.6,1.4799999999997908,15.0,0.3000000000001819,-1.199999999999818
2023-06-14 01:40:00,2023-06-14 01:45:00,Short,1946.8,1946.8,-0.0,SL Hit,1946.8,1.4799999999997908,5.0,0.3500000000001364,-1.0499999999999545
2023-06-14 01:50:00,2023-06-14 02:25:00,Short,1947.55,1947.55,-0.0,SL Hit,1947.55,1.4799999999997908,35.0,0.21000000000003638,-1.3099999999999454
2023-06-14 02:30:00,2023-06-14 03:30:00,Short,1947.77,1947.77,-0.0,SL Hit,1947.77,1.4799999999997908,60.0,0.2400000000000091,-1.4700000000000273
2023-06-14 03:35:00,2023-06-14 03:45:00,Short,1948.04,1948.12,-0.07999999999992724,SL Hit,1948.12,1.3999999999998636,10.0,0.17000000000007276,-0.37999999999988177
2023-06-14 04:00:00,2023-06-14 04:25:00,Short,1949.14,1948.02,1.1200000000001182,Signal Reversed,1949.14,2.519999999999982,25.0,-0.0,-1.540000000000191
2023-06-14 04:25:00,2023-06-14 04:40:00,Long,1948.02,1949.12,1.099999999999909,Signal Reversed,1947.6,3.619999999999891,15.0,-0.42000000000007276,1.3199999999999363
2023-06-14 04:40:00,2023-06-14 04:45:00,Short,1949.12,1949.12,-0.0,SL Hit,1949.12,3.619999999999891,5.0,0.17000000000007276,-0.8199999999999363
2023-06-14 04:50:00,2023-06-14 05:10:00,Short,1949.17,1948.66,0.5099999999999909,Signal Reversed,1949.36,4.129999999999882,20.0,0.1899999999998272,-0.8400000000001455
2023-06-14 05:10:00,2023-06-14 05:15:00,Long,1948.66,1948.33,-0.3300000000001546,SL Hit,1948.33,3.799999999999727,5.0,-1.0600000000001728,0.25
2023-06-14 05:30:00,2023-06-14 05:55:00,Long,1946.75,1946.05,-0.7000000000000455,SL Hit,1946.05,3.0999999999996817,25.0,-0.7000000000000455,1.2300000000000182
2023-06-14 06:05:00,2023-06-14 06:45:00,Long,1945.87,1945.58,-0.2899999999999636,SL Hit,1945.58,2.809999999999718,40.0,-0.34999999999990905,1.7600000000002183
2023-06-14 06:50:00,2023-06-14 06:55:00,Long,1946.37,1945.6,-0.7699999999999818,SL Hit,1945.6,2.0399999999997362,5.0,-0.8699999999998909,0.2400000000000091
2023-06-14 07:05:00,2023-06-14 07:15:00,Long,1945.1,1945.1,0.0,SL Hit,1945.1,2.0399999999997362,10.0,-0.2999999999999545,1.2200000000000273
2023-06-14 07:20:00,2023-06-14 07:35:00,Long,1945.73,1950.28,4.5499999999999545,Signal Reversed,1945.73,6.589999999999691,15.0,0.0,4.7999999999999545
2023-06-14 07:35:00,2023-06-14 07:40:00,Short,1950.28,1950.53,-0.25,SL Hit,1950.53,6.339999999999691,5.0,0.4500000000000455,-1.1099999999999
2023-06-14 07:55:00,2023-06-14 08:25:00,Short,1950.49,1949.5,0.9900000000000091,Signal Reversed,1950.99,7.3299999999997,30.0,0.5,-1.9300000000000637
2023-06-14 08:25:00,2023-06-14 08:35:00,Long,1949.5,1950.37,0.8699999999998909,Signal Reversed,1948.98,8.19999999999959,10.0,-0.5199999999999818,1.1600000000000819
2023-06-14 08:35:00,2023-06-14 08:45:00,Short,1950.37,1950.49,-0.12000000000011823,SL Hit,1950.49,8.079999999999472,10.0,0.41000000000008185,-1.0299999999999727
2023-06-14 09:00:00,2023-06-14 09:05:00,Long,1949.97,1949.64,-0.32999999999992724,SL Hit,1949.64,7.749999999999545,5.0,-0.37000000000011823,0.9300000000000637
2023-06-14 09:10:00,2023-06-14 09:35:00,Long,1950.66,1952.69,2.0299999999999727,Signal Reversed,1950.66,9.779999999999518,25.0,0.0,2.099999999999909
2023-06-14 09:35:00,2023-06-14 09:50:00,Short,1952.69,1951.18,1.509999999999991,Signal Reversed,1952.76,11.289999999999509,15.0,0.06999999999993634,-1.7899999999999636
2023-06-14 09:50:00,2023-06-14 09:55:00,Long,1951.18,1951.81,0.6299999999998818,Signal Reversed,1951.18,11.91999999999939,5.0,0.0,0.8699999999998909
2023-06-14 09:55:00,2023-06-14 10:15:00,Short,1951.81,1950.0,1.8099999999999454,Signal Reversed,1952.05,13.729999999999336,20.0,0.2400000000000091,-2.509999999999991
2023-06-14 10:15:00,2023-06-14 10:30:00,Long,1950.0,1949.3,-0.7000000000000455,SL Hit,1949.3,13.02999999999929,15.0,-1.1700000000000728,0.5699999999999363
2023-06-14 10:35:00,2023-06-14 10:50:00,Long,1948.78,1948.02,-0.7599999999999909,SL Hit,1948.02,12.2699999999993,15.0,-0.7699999999999818,0.17000000000007276
2023-06-14 11:10:00,2023-06-14 11:15:00,Long,1947.14,1947.12,-0.020000000000209184,SL Hit,1947.12,12.24999999999909,5.0,-1.1400000000001,0.37999999999988177
